(chaussures) bata	ba.ta	ɓa1.ta1
(papier de) calque	kalk	kan1
(papier) pelure	pə.lyʁ	pɤ1.lwiə1
abcès	ap.sɛ	ʔap5.sɛ1
absinthe	ab.sɛ̃t	ʔap5.sɛŋ1
accu	a.kœ̃	ʔăk5.kwi1
acétone	a.se.ton	ʔa1.se1.ton1
acide	a.sid	ʔa1.sit5
affaire	a.fɛʁ	ʔăp5.fe1
affaire	a.fɛʁ	ʔap5.fɛ1
affiche	a.fiʃ	ʔap5.fik5
aiguille	ɛg.ɥij	ɣi1
album	al.bɔm	ʔan1.ɓɔm1
album	al.bɔm	ʔan1.ɓum1
alcool	al.kɔl	kon2
alésoir	a.le.zwa	zwa1
Algérie	al.ʒe.ʁi	ʔan1.ze1.zi1
allô	a.lo	ʔa1.lo1
aluminium	a.ly.mi.njɔm	ɲom1
amiante	a.mjɑ̃t	ʔa1.mi1.ʔăŋ1
amibe	a.mib	ʔa1.mip5
ammoniac	a.mɔ.njak	ʔa1.mo1.ni1.ʔak5
ampère	ɑ̃.pɛʁ	ʔam1.pɛ1
ampère	ɑ̃.pɛʁ	ʔăm1.pɛ1
ampère-heure	ɑ̃.pɛ.ʁœʁ	ʔam1.pɛ1.zɤ2
ampèremètre	ɑ̃.pɛʁ.mɛtʁ(ə)	ʔam1.pɛ1.ke5
amygdale	a.mi.dal	ʔa1.mi1.ɗan1
Angleterre	ã.glə.tɛʁ	ʔɛŋ1
anode	a.nɔd	ʔa1.not5
anophèle	a.nɔ.fɛl	ʔa1.no1.fɛn1
anophèle	a.nɔ.fɛl	ʔa1.nɔ1.fɛn1
antenne	ã.tɛn	ʔăŋ1.tɛn1
antigone	ɑ̃.ti.gɔn	ti1.ɣon1
arabe	a.ʁab	ʔa1.zɤ̆p6
Archimède	aʁ.ʃi.mɛd	ʔak5.si1.mɛt5
arrosoir	a.ʁoz.waʁ	ʔo1.zwa1
as	a	ʔat5
as	a	ʔɛk5
attention	a.tã.tjõ	tăŋ1.soŋ͡m1
autobus	o.tɔ.bys	ʔo1.to1.ɓwit5
automate	o.to.mat	ʔap5.to1.mat5
automate	o.to.mat	ʔat5.to1.mat5
automobile	o.to.mɔ.bil	ʔo1.to1
auvent	o.vɑ̃	ʔo1.văŋ1
bac	bak	ɓăk5
bâche	bɑʃ	ɓat6
balcon	bal.kõ	ɓan1.koŋ͡m1
balett	ba.lɛ	ɓa1.le1
ballade	ba.lad	ɓa1.lat5
ballade	ba.lad	ɓa1.lat6
ballast	ba.last	ɓa1.lat5
ballast	ba.last	ɓa1.lat6
balle	bal	ɓɛŋ1
balot	ba.lo	ɓa1.lo1
bandage	bã.daʒ	ɓăŋ1
bande	bãd	ɓaŋ1
banderole	bã.də.ʁɔl	ɓăŋ1.zon1
bar	baʁ	ɓa1
barre	baʁ	ɓa1.zɤ1
bazooka	ba.zu.ka	ɓa1.zo1.ka1
beige	bɛʒ	ɓɛ1
benne	bɛn	ka2.nɔŋ͡m1
béret	be.ʁɛ	ɓe1.ze1
berger	bɛʁ.ʒe	ɓɛk5.ze1
béton	be.tõ	ɓɔŋ͡m1.kɛ1
beurre	bœʁ	ɓɤ1
bicyclette	bi.si.klɛt	sik5
bidon	bi.dɔ͂	ɓi1.ɗoŋ͡m1
bidon	bi.dɔ̃	ɓiŋ2.tɔŋ͡m1
bielle	bjɛl	ɓiən1
bielle	bjɛl	zen1
bière	bjɛʁ	ɓiə1
bifteck	bif.tɛk	ɓip5.tek5
bifteck	bif.tɛk	ɓip5.tet5
bifteck	bif.tɛk	ɓit5.tet5
bille	bil	ɓi1
billiard	bijaʁ	ɓi1.a1
billiard	bijaʁ	ɓi1.za1
biscotte	bis.kɔt	ɓik5.kot5
biscuit	bisk.ɥi	ɓɛŋ1.kwi1
biscuit	bisk.ɥi	ɓik5.kwi1
bleu	blø	lɤ1
bloc	blɔk	ɓɤ2.lok͡p5
bloc	blɔk	lok͡p5
blouse	bluz	ɓɤ2.lu1
blouson	blu.zɔ̃	ɓɤ2.lu1.zoŋ͡m1
bobine	bo.bin	ɓo1.ɓin1
bombe	bõb	ɓɔm1
botte	bɔt	ɓot5
bougie	bu.ʒi	ɓu1.zi1
boulon	bu.lɔ̃	ɓu1.loŋ͡m1
boulon	bu.lɔ̃	ɓu2.lɔŋ͡m1
boxe	bɔks	ɓok͡p5
boy	bɔj	ɓoj2
brancard	bʁɑ̃.kaʁ	ɓăŋ1.ka1
brosse (à dents)	bʁɔs	ɓɔt5
buffet	by.fɛ	ɓup5.fe1
bunker	bun.kœʁ	ɓɔŋ͡m1.kɛ1
bus	bys	ɓwit5
cabine	ka.bin	ka1.ɓin1
cable	kɑbl(ə)	kap5
cacao	ka.kao	ka1.kaw1
cachet	ka.ʃɛ	kat5.se1
cachet	ka.ʃɛ	kat6.se1
café	ka.fe	ka2.fe1
caisse	kɛs	kɛt5
calcium	kal.sjɔm	kan1.si1
calorie	ka.lɔ.ʁi	ka1.lo1.zi1
calot	ka.lo	ka1.lo1
came	kam	kam1
camion	ka.mjõ	kam1.ɲoŋ͡m1
canif	ka.nif	ɲip5
canon	ka.nõ	ka2.nɔŋ͡m1
canot	ka.no	ka1.no1
cantine	kɑ͂.tin	kăŋ1.tin1
caoutchouc	kau.tʃu	kaw1.su1
cap	kap	kap5
capote	ka.pɔt	ka1.pot5
carabine	ka.ʁa.bin	kak6.ɓin1
caramel	ka.ʁa.mɛl	ka1.ɾa1.mɛn1
carat	ka.ʁa	ka2.za5
carbonate	kaʁ.bɔ.nat	kak5.ɓo1.nat5
carbonate	kaʁ.bɔ.nat	kak5.ɓɔ1.nat5
carbone	kaʁ.bɔn	kak5.ɓɔn1
carbure	kaʁ.byʁ	kak5.ɓuə1
cardan	kaʁ.dɑ̃	kak5.ɗăŋ1
cari	ka.ʁi	ka1.zi1
cari	ka.ʁi	ka2.zi1
carotte	ka.ʁɔt	ka2.zot5
carreau	ka.ʁo	zo1
cartable	kaʁ.tabl(ə)	ka1.tap5
cartable	kaʁ.tabl(ə)	kak5.tap5
cartable	kaʁ.tabl(ə)	kăp6.tap5
cartel	kaʁ.tɛl	kak5.tɛn1
cartel	kaʁ.tɛl	kak6.tɛn1
carton	kaʁ.tõ	kak5.toŋ͡m1
cartouche	kaʁ.tuʃ	tut5
casquette	ka.skɛt	ket5
catalogue	ka.ta.lɔg	ka1.ta1.lo1
catholique	ka.to.lik	ki1.to1
cellule	sɛ.lyl	sa2.lim1
cellulose	se.ly.loz	sɛn1.lu1.lo1
centimètre	sɑ̃.ti.mɛtʁ(ə)	săŋ1.ti1.mɛt5
cerise	sə.ʁiz	sɤ1.zi1
César	se.zaʁ	se1.za1
chaîne	ʃɛn	sen1
chaland	ʃa.lɑ̃	sa2.lan1
châle	ʃal	san1
chambre	ʃãbʁ	săm1
champagne	ʃã.panj	săm1.ɓɛŋ1
champagne	ʃã.panj	sɤ̆m1.ɓɛŋ1
chef	ʃɛf	sep
chemise	ʃə.miz	sɤ1.mi1
chèque	ʃɛk	sɛk5
chlore	klɔʁ	kɤ2.lɔ1
choc	ʃɔk	sok͡p5
chocolat	ʃɔ.kɔ.la	so1.ko1.la1
chou-fleur	ʃu.flœʁ	su1.lɤ1
chou-fleur	ʃu.flœʁ	sup5.lɤ1
chou-rave	ʃu.ʁav	su1.hao2
cigarre	si.gaʁ	si2.ɣa2
ciment	sim	si1.măŋ1
cinéma	si.ne.ma	si1.ne1
cinéma	si.ne.ma	si1.ne1.ma1
cirage	si.ʁaʒ	si1
cirque	siʁk	siək5
citerne	si.tɛʁn	si1.tɛk5
clef	kle	kɤ1.le1
clef	kle	kɤ2.le1
clorur	klɔ.ʁyʁ	kɤ1.lɔ1.zuə1 
clorur	klɔ.ʁyʁ	kɤ2.lɔ1.zuə1 
cobalt	kɔ.balt	ko1.ɓan1
cobalt	kɔ.balt	kɔ1.ɓan1
coctail	kɔk.tɛl	kok͡p5.taj1
cœur	kœʁ	kɤ1
coffrage	kɔf.ʁaʒ	kop5.fa1
coffrage	kɔf.ʁaʒ	kot5.fa1
coffre	kɔfʁ	kop5
cognac	kɔ.njak	ko1.ɲăk5
coke	kɔk	kok͡p5
commande car	kɔ.mɑ̃d.kaʁ	kɔm1.măŋ1.ka1
commission	kɔ.mi.sjõ	kɔm1.mi1.si1.oŋ͡m1
commission	kɔ.mi.sjõ	kɔm1.mit5.si1.oŋ͡m1
complet	kõ.plɛ	kɔm1.le1
compte-gouttes	kɔ̃t.gut	koŋ͡m1.tɤ1.ɣut5
compteur	kɔ͂.tœʁ	koŋ͡m1.tɤ1
confetti	kɔ̃.fe.ti	koŋ͡m1.fɛt5.ti1
confetti	kɔ̃.fe.ti	kɔn1.fɛt5.ti1
console	kɔ̃.sɔl	koŋ͡m1.sɔn1
console	kɔ̃.sɔl	kɔn1.son1
consortium	kɔ̃.sɔʁ.sjɔm	koŋ͡m1.sɔk͡p5.si1.ʔɔm1
contact	kõ.takt	koŋ͡m1.tak5
containeur	kɔ.̃tə.nœʁ	koŋ͡m1.tɛn1.nɤ1
containeur	kɔ.̃tə.nœʁ	koŋ͡m1.tɤ1.nɤ1
containeur	kɔ.̃tə.nœʁ	kɔŋ͡m1.tɛ1.nɤ1
cor	kɔʁ	kɔ1
cotangente	ko.tɑ̃.ʒɑ̃t	ko1.taŋ1
cotangente	ko.tɑ̃.ʒɑ̃t	kɔ1.taŋ1
coton	ko.tõ	ko.toŋ͡m1
coulomb	ku.lɔ̃	ku1.loŋ͡m1
coulomb	ku.lɔ̃	ku1.lɔn1
coup	ku	ku5
coupe	kup	kup5
coureur	ku.ʁœʁ	kuə1.zɤ1
courroie	ku.ʁwa	ku1.zwa1
cravatte	kʁa.vat	ka1.vat5
cravatte	kʁa.vat	ka2.vat6
cravatte	kʁa.vat	ka2.za1.vat5
crème	kʁɛm	ka2.zɛm1
crème	kʁɛm	kɛm1
crêpe	kʁɛp	kep5
crêpe	kʁɛp	kɤ2.zep5
cresson	krə.sɔ̃	kaj4.sɔŋ͡m1
cric	krik	kik5
cyclopousse	si.klo.pus	sik5.lo1
cylindre	si.lɛ̃dʁ	si1.lɛŋ1
dame	dam	ɗɤ̆m2
décibel	de.si.bɛl	ɗɛ1.si1.ɓɛn1
démarreur	de.ma.ʁœʁ	ɗe2
dentelle	dã.tɛl	ɗăŋ1.tɛn1
dépot	de.po	ɗe2.po1
diesel	di.sɛl	ɗi1.zɛn1
diesel	di.sɛl	ɗi1.ʔe1.zɛn1
divan	di.vɑ̃	ɗi1.văŋ1
do (musique)	do	ɗo1
domino	do.mi.no	ɗo1.mi1.no1
douille	duj	ɗuj1
dynamo	dy.na.mo	ɗi1.na1.mo1
dyne	din	ɗin1
écrou	e.kʁu	ʔe1.ku1
ellipse	e.lips	ʔe1.lip5
ellipse	e.lips	ʔɛ1.lip5
enveloppe	ã.və.lɔp	lop5
équerre	e.kɛʁ	kɛ1
équerre	e.kɛʁ	ʔe1.kɛ
équipe	e.kip	e1.kip5
équipe	e.kip	ʔe1.kip6
essence	ɛ.sãs	săŋ1
essence	ɛ.sãs	ʔɛt5.săŋ1
étau	e.to	ʔe1.to1
éther	e.tɛʁ	ʔe1.tɛ1
étui	e.tɥi	tuj5
fa (musique)	fa	fa1
farad	fa.ʁa	fa1.za1
fauteuil	fo.tœj	fo1.tɤj1
fermeture	fɛʁ.mə.tyʁ	fɛk5.mɤ1.twiə1
feutre	fø.tʁə	fɤt5
fiche	fiʃ	fik5
fiche	fiʃ	fin1
filet	fi.lɛ	fi1.le1
film	film	fim1
filtre	fil.tʁə	fik5
filtre	fil.tʁə	fin1
flan	flɑ̃	fɤ1.lan1
flan	flɑ̃	fɤ2.lăŋ1
flan	flɑ̃	flan1
flan	flɑ̃	flăŋ1
fond	fõ	foŋ͡m1
fonte (de caractères)	fɔ̃t	foŋ͡m1
forme (à chaussures)	fɔʁm	fɔm1
fourche	fuʁ.ʃ	fuək5
France	fʁãs	fap5
frein	fʁɛ̃	fɛŋ1
fromage	fʁo.maʒ	fo1.ma1
fromage	fʁo.maʒ	fo1.maj1
fromage	fʁo.maʒ	fɔ1.mat5
fût	fy	fi1
fût	fy	fwi1
galène	ga.lɛn	ɣa1.lɛn1
gallon	ga.lɔ̃	ɣa1.loŋ͡m1
gamelle	ga.mɛl	ɣa1.mɛn1
gamelle	ga.mɛl	ka1.mɛn1
gant	gã	ɣăŋ1
garage	ga.ʁaʒ	ɣa1.za1
garde	gaʁd	ɣak5
gare	gaʁ	ɣa1
garrot	ga.ʁo	ɣa1.zo1
gateau	ga.to	ɣa1.to1
gaze	gaz	ɣak6
gène	ʒɛn	zɛn1
gicleur	zi.klœʁ	zik5.lɤ1
gilet	ʒi.lɛ	zi1.le1
glaïeul	gla.jœl	lăj1.ʔɤn1
goal	gol	ɣon1
golf	gɔlf	ɣon1
gomme	gɔm	ɣom1
gramme	gʁam	ɣa2.zam1
gramme	gʁam	ɣam1
greffe	gʁɛf	ɣɛp5
guetre	gɛ.tʁə	ɣet6
guide	gid	ɣit5
guidon	gi.dɔ͂	ɣi1.ɗoŋ͡m1
guitarre	gi.taʁ	ɣi1.ta1
harmonica	aʁ.mɔ.ni.ka	ʔak5.mo1.ni1.ka1
harpe	aʁp	hak6
helium	e.ljɔm	hɛ1.li1
héroin	e.rɔ.in	he1.zo1.in1
hertz	ɛʁts	hɛk5
hormone	ɔʁ.mɔn	hɔk͡p5.mɔn1
inox	i.nɔks	ʔi1.nok͡p5
iode	jɔd	ʔi1.ot5
jack	dʒak	zăk5
jambon	ʒã.bõ	zăm1.ɓoŋ͡m1
Jazz	dʒaz	za1
jeep	dʒip	zip5
jerricane	dʒe.ʁi.kan	kan1
Jésus	ʒe.zys	ze1.su1
joint	ʒwɛ̃	zwaŋ1.zwăŋ1
joule	ʒul	zun1
Kalium	ka.ljɔm	ka1.li1
képi	ke.pi	ke1.pi1
kilomètre	ki.lɔ.mɛtʁ	ki1.lo1.mɛt5
Kiosk	ki.ɔsk	ki1.ot5
l‘arbre (de transmission)	laʁ.bʁə	lap5
la (musique)	la	la1
la clé	la.kle	lăk5
la clé	la.kle	lăk5.le1
laine	lɛn	lɛn1
latin	la.tɛ̃	la1.tiŋ1
lavabo	la.va.bo	la1 va1 ɓɔ1
lavabo	la.va.bo	la1.va1.ɓo1
leghorn	lɛ.gɔʁn	lɤ1.ɣɔ1
légion	le.ʒjɔ͂	le1.zɯəŋ1
légume	le.gym	ɣim1
légume	le.gym	la1.ɣim1
léniniste	le.ni.nist	le1.ni1.nit5
lin	lɛ̃	lɛŋ1
lipide	li.pid	li1.pit5
lipide	li.pid	li1.pit6
lithium	li.tiɔm	li1.ti1
lithographie	li.tɔ.gʁa.fi	li1.to1
litre	litʁ	lit5
logarithme	lo.ga.rit.mə	lo1.ɣa1
logarithme	lo.ga.rit.mə	lo1.ɣa1.zit5
loggia	lo.dʒja	lo1.za1
logique	lo.ʒik	lo1.ɣik5
logique	lo.ʒik	lo1.zik5
logique	lo.ʒik	lɔ1.zik5
lot	lo	lo1
loto	lɔ.to	lo1.to1
loupe	lup	lup5
Luxembourg	lyk.sã.buʁ	luk͡p5.săm1.ɓuə1
Luxembourg	lyk.sã.buʁ	lwik5.săm1.ɓuə1
madame	ma.dam	ɓa2.ɗɤ̆m2
magnésium	ma.njez.jɔm	ma1.ɲe1
magnésium	ma.njez.jɔm	ma1.zi1
maillechort	maj.ʃɔʁ	măj1.sɔ1
maillot	ma.jo	măj1.ʔo1
manchette	mã.ʃɛt	măŋ1.sɛk5
manchon	mɑ͂ .ʃɔ͂	măŋ1.soŋ͡m1
mangoustan	man.gu.stɑ̃	măŋ1.kut6
mannequin	ma.nə.kɛ̃	ma1.nɤ1.kɛŋ1
manteau	mã.to	măŋ1.to1
maquereau	ma.kə.ʁo	ma1.ko1
marathon	ma.ʁa.tɔ̃	ma1.za1.toŋ͡m1
marque	maʁk	mak5
marxiste	maʁk.sist	mak5.sit5
mazout	ma.zut	ma1.zut5
mère	mɛʁ	mɛ1
mètre	mɛtʁ	mɛt5
mi (musique)	mi	mi1
mimosa	mi.mo.sa	mi1.mo1.sa1
mine	min	min2
mini	mi.ni	mi1.ni1
minijupe	mi.ni.ʒyp	mi1.ni1.zwip5
mobylette	mɔ.bi.lɛt	mo1.ɓi1.lɛt5
mode	mɔd	mot5
module	mo.dyl	mo1.ɗun1
molette	mo.lɛt	mo1.let5
molette	mo.lɛt	mɔ4.let5
molette	mo.lɛt	mɔ4.lɛt6
monomère	mɔ.nɔ.mɛʁ	mo1.no1.mɛ1
morphine	mɔʁ.fin	mɔk͡p5.fin1
morse	mɔʁs	mɔk͡p5
moteur	mo.tœʁ	mo1.tɤ1
motif	mɔ.tif	mo1.tip5
motocyclette	mo.to.si.klɛt	mo1.to1
mouchoir	mu.ʃwaʁ	mu1.swa1
mouchoir	mu.ʃwaʁ	muj2.swa1
mousse	mus	mut5
moutarde	mu.taʁd	mu2.tak6
moutarde	mu.taʁd	mu2.tat6
moyeu	mwa.jø	mwăj1.ʔɤ1
neon	ne.ɔ̃	ne1.ʔoŋ͡m1
neuron	nø.ʁon	nɤ1.zɔn1
neutron	nø.tʁɔ̃	nɤ1.tɤ1.zon1
neutron	nø.tʁɔ̃	nɤ1.tɤ1.zoŋ͡m1
nickel	ni.kɛl	ken2
nickel	ni.kɛl	ni1.kɛn1
nitrogène	ni.tʁo.ʒɛn	ni1.to1
niveau	ni.vo	ni1.vo1
noël	nɔ.ɛl	no1.ɛn1
nœud (papillon)	nø	nɤ1
note	nɔt	not5
nylon	ni.lõ	ni1.loŋ͡m1
oeuf au plat	œf.o.pla	ʔop5.la1
olive	ɔ.liv	ʔo1.liw1
omelette	ɔm.lɛt	ʔop5.let5
opéra	o.pe.ʁa	ʔo1.pe1 za1
oxigène	ɔk.si.ʒɛn	ʔo1.si1
pagaille	pa.gaj	ɓa1.ɣaj1
palan	pa.lɑ̃	pa1.lăŋ1 
paletot	pa.lə.to	ɓɛŋ2.to1
panneau	pa.no	pa1.no1
parpaing	paʁ.pɛ̃	ɓa1.ɓɛŋ1
pâté	pa.te	ɓa1.te1
pâté	pa.te	pa1.te1
patin	pa.tɛ̃	pa1.tɛŋ1
pedale	pe.dal	pe1.ɗan1
phare	faʁ	fa1
phase	faz	fa1
phosphate	fɔs.fat	fot5.fat5
phosphore	fo.sfɔʁ	fot5.fɔ1
piano	pja.no	pi1.a1.no1
pignon	pi.ɲɔ̃	ɲoŋ͡m1
pile	pil	ɓin1
pile	pil	pin1
pince	pɛ̃s	pɛŋ1
pinceau	pɛ̃.so	pɛŋ1.so1
pique	pik	ɓik5
pique	pik	pik5
piston	pi.stõ	pit5.toŋ͡m1
plafond	pla.fõ	la1.foŋ͡m1
pommade	pɔ.mad	pɔm1.mat5
pomme	pɔm	ɓɔm1
pompe	põp	ɓɤm1
porte-bagages	pɔʁt.ba.gaʒ	ɓa1.ɣa1
poudre	pudʁ	ɓot6
poulie	pu.li	pu1.li1
poupée	pu.pe	ɓup5.ɓe1
quai	kɛ	kɛ2
quart	kaʁ	ka1
queue	kø	kɔ1
raccord	ʁa.kɔʁ	zăk5.kɔ1
radar	ʁa.daʁ	za1.ɗa1
radian	ʁa.djɑ̃	za1.ɗi1.an1
radio	ʁa.djo	ɹa1.ɗi1.o1
radio	ʁa.djo	ɾa1.ɗi1.o1
radio	ʁa.djo	za1.ɗi1.o1
radium	ʁa.djɔm	za1.ɗi1
rafle	ʁa.flə	zap5
ragoût	ʁa.gu	la1.ɣu1
ragoût	ʁa.gu	za1.ɣu1
rail	ʁaj	zăj1
ré (musique)	ʁe	ze1
relais	rə.lɛ	zɤ1.lɛ1
remorque	ʁə.mɔʁk	mɔk͡p5
remorque	ʁə.mɔʁk	zɤ2.mɔk͡p6
ressort	ʁə.sɔʁ	lɔ2.sɔ1
rhum	ʁɔm	zum1
rideau	ʁi.do	zi1.ɗo1
rivet	ʁi.vɛ	zi1.ve1
robot	ʁo.bo	zo1.ɓɤt5
robot	ʁo.bo	zo1.ɓot5
röntgen	ʁœn.tgɛn	zɤn1.ɣɛn1
roquette	ʁɔ.kɛt	zok͡p5.kɛt5
rôti	ʁo.ti	zo1.ti1
roue libre	ru.li.bʁ(ə)	lip5
rouleau	ʁu.lo	lo1
rouleau	ʁu.lo	zu1.lo1
ruban	ʁy.bã	ɓăŋ1
sac	sak	săk5
sacoche	sa.kɔʃ	sa2.kot6
sagoutier	sa.gu.tje	sa1.ɣo1.tɕe1
sagoutier	sa.gu.tje	sa1.ɣu1
salade	sa.lad	sa2.lɛk5
sandale	sã.dal	săŋ1.ɗan1
satan	sa.tɑ͂	sa1.tăŋ1
satin	sa.tɛ͂	sa1.tɛŋ1
sauce	sos	sot5
saucisse	so.sis	suk͡p5.sik5
savon	sa.võ	sa2.ɓoŋ͡m1
saxophone	sak.so.fɔn	săk5.so1.fon1
scandale	skã.dal	si2.kăŋ1.ɗan1
seau	so	so1
secours	sə.kuʁ	sɤ1.kuə1
segment	seg.mɑ̃	sɛk5.măŋ1
segment	seg.mɑ̃	sɛt5.măŋ1
séminaire	se.mi.nɛʁ	se1.mi1.na1
serveur oder receveur	sɛʁ.vœʁ o.der ʁə.sə.vœʁ	sɤ1.vɤ1
short	ʃɔʁt	sɔk͡p5
si (musique)	si	si1
side-car	si.də.kaʁ	sit5.ɗɤ2.ka1
signal	si.njal	si1.ɲan1
simili	si.mi.li	si1.mi1.li1
sinus	si.nys	sin1
siphon	si.fɔ̃	si1.foŋ͡m1
sirop	si.ʁo	si1.zo1
slip	slip	si1.lip5
sœur	sœʁ	sɤ1
sœur	sœʁ	sɤ2
sofa	so.fa	so1.fa1
sol (musique)	sɔl	sɔn1
sonnet	sɔ.nɛ	sɔn1.ne1
sou	su	su1
soude	sud	sut5
soupape	su.pap	su1.pap5
soupe	sup	sup5
soutien-gorge	su.tjɛ̃.gɔʁʒ	su1. tɕiəŋ1
starter	staʁ.tɛʁ	tăk5.tɛ1
sulfate	syl.fat	sun1.fat5
sulfate	syl.fat	swin1.fat5
sulfur	syl.fyʁ	sun1.fuə1
tableau	ta.blo	tap5.lo1
tablier	tabl.je	tap6.ze2
talc	talk	tan1
talus	ta.ly	ta1.lwi1
tampon	tã.põ	tăm1.ɓoŋ͡m1
tangente	tɑ̃. ʒɑ̃t	taŋ1
tango	tɑ̃.go	tăŋ1.ɣo1
tanin	ta.nɛ̃n	ta1.nin1
tank	tãk	tăŋ1
taraud	ta.ʁo	ta1.zo1
tasse	tas	tɛk5
tatou	ta.tu	ta1.tu1
taxi	tak.si	tăk5.si1
tendeur	tɑ̃.dœʁ	tăŋ1.ɗɤ1
tennis	te.nis	tɛn1.nit5
ticket	ti.kɛ	tik5.ke1
timbre	tɛ̃bʁ	tɛm1
tissu	ti.sy	twit5.si1
titre	titʁ	tit5
tôle	tol	ton1
tondeuse	tɔ̃.døs	toŋ͡m1.ɗɤ1
tonne	tɔn	tɤ̆n5
tonneau	to.no	to1.no1
tonneau	to.no	tɔn1.no1
totem	to.tɛm	to1.tɛm1
tour	tuʁ	tuə1
tournevis	tuʁ.nə.vi	tuə1.vit5
tournevis	tuʁ.nə.vi	tuək5.nɤ1.vit5
tournevis	tuʁ.nə.vi	vit5
tracteur	tʁak.tœʁ	tăk5.tɤ1
transbordeur	tʁɑ̃.sbɔʁ.dœʁ	tăŋ1.ɓɔ1
transformateur	tʁɑ̃.sfɔʁ.ma.tœʁ	tăŋ1.fo1
traverse	tʁa.vɛʁs	ta2.vɛt6
treuil	tʁœj	tɤj2
tricot	tʁi.ko	ti1.ko1
tringle	tʁɛ̃.gl(ə)	tɛŋ1
trompette	tʁõ.pɛt	tɕɔm1.pɛt5
trompette	tʁõ.pɛt	tɕɹɔm1.pɛt5
tube	tyb	tip5
tube	tyb	twip5
tulipe	ty.lip	tu1.lip5
tulipe	ty.lip	twi1.lip5
tulle	tyl	twin1
tunnel	ty.nɛl	twi1.nɛn1
turbine	tyʁ.bin	tuə1.ɓin1
turbine	tyʁ.bin	twiət6.ɓin1
tuyau	tɥi.jo	twi1.ʔo1
tweed 	twid	twit5
type	tip	tip5
urée	y.ʁe	ʔu1.ze1
valise	va.liz	va1.li1
valve	valv	van1
vanille	va.nij	va1.ni1
vanne	van	van1
vecteur	vɛk.tœʁ	vɛk5.tɤ1
veine	vɛn	vɛn1
vernis	vɛʁ.ni	vɛk5.ni1
vernis	vɛʁ.ni	vɛt6.ni1
vert	vɛʁ	vɛ1
veste	vɛst	vɛt5
veston	vɛ.stõ	vɛt5.toŋ͡m1
vin	vɛ̃	vaŋ1
violette	vjo.lɛt	vi1.o1.lɛt5
violon	vjo.lõ	vi1.o1.loŋ͡m1 
violoncelle	vjo.lõ.sɛl	sɛn1.lo1
violoncelle	vjo.lõ.sɛl	vi1.o1.loŋ͡m1.sɛn1
virus	vi.ʁys	vi1.zut5
vis	vi	vit5
voile	vwal	vwan1
volant	vɔ.lã	vo1.lăŋ1
volt	vɔlt	von1
wagonnet	va.gɔ.nɛ	ɣɔŋ͡m1
wagonnet	va.gɔ.nɛ	ɣɔŋ͡m2
watt	vat	vat5
yaourt	jauʁ	za1.ʔuə1
zéro	ze.ʁo	ze1.zo1
